/projects/bdau/mbanisharifdehkordi/gnn_data/GNN_4_IO_4/data/1M
├── batches
│   ├── _rows_rank0
│   │   ├── 0000000.pt
│   │   ├── 0001000.pt
│   │   ├── 0002000.pt
│   │   ├── 0003000.pt
│   │   ├── 0004000.pt
│   │   ├── 0005000.pt
│   │   ├── 0006000.pt
│   │   ├── 0007000.pt
│   │   ├── 0008000.pt
│   │   ├── 0009000.pt
│   │   ├── 0010000.pt
│   │   ├── 0011000.pt
│   │   ├── 0012000.pt
│   │   ├── 0013000.pt
│   │   ├── 0014000.pt
│   │   ├── 0015000.pt
│   │   ├── 0016000.pt
│   │   ├── 0017000.pt
│   │   ├── 0018000.pt
│   │   ├── 0019000.pt
│   │   ├── 0020000.pt
│   │   ├── 0021000.pt
│   │   ├── 0022000.pt
│   │   ├── 0023000.pt
│   │   ├── 0024000.pt
│   │   ├── 0025000.pt
│   │   ├── 0026000.pt
│   │   ├── 0027000.pt
│   │   ├── 0028000.pt
│   │   ├── 0029000.pt
│   │   ├── 0030000.pt
│   │   ├── 0031000.pt
│   │   ├── 0032000.pt
│   │   ├── 0033000.pt
│   │   ├── 0034000.pt
│   │   ├── 0035000.pt
│   │   ├── 0036000.pt
│   │   ├── 0037000.pt
│   │   ├── 0038000.pt
│   │   ├── 0039000.pt
│   │   ├── 0040000.pt
│   │   ├── 0041000.pt
│   │   ├── 0042000.pt
│   │   ├── 0043000.pt
│   │   ├── 0044000.pt
│   │   ├── 0045000.pt
│   │   ├── 0046000.pt
│   │   ├── 0047000.pt
│   │   ├── 0048000.pt
│   │   ├── 0049000.pt
│   │   ├── 0050000.pt
│   │   ├── 0051000.pt
│   │   ├── 0052000.pt
│   │   ├── 0053000.pt
│   │   ├── 0054000.pt
│   │   ├── 0055000.pt
│   │   ├── 0056000.pt
│   │   ├── 0057000.pt
│   │   ├── 0058000.pt
│   │   ├── 0059000.pt
│   │   ├── 0060000.pt
│   │   ├── 0061000.pt
│   │   ├── 0062000.pt
│   │   ├── 0063000.pt
│   │   ├── 0064000.pt
│   │   ├── 0065000.pt
│   │   ├── 0066000.pt
│   │   ├── 0067000.pt
│   │   ├── 0068000.pt
│   │   ├── 0069000.pt
│   │   ├── 0070000.pt
│   │   ├── 0071000.pt
│   │   ├── 0072000.pt
│   │   ├── 0073000.pt
│   │   ├── 0074000.pt
│   │   ├── 0075000.pt
│   │   ├── 0076000.pt
│   │   ├── 0077000.pt
│   │   ├── 0078000.pt
│   │   ├── 0079000.pt
│   │   ├── 0080000.pt
│   │   ├── 0081000.pt
│   │   ├── 0082000.pt
│   │   ├── 0083000.pt
│   │   ├── 0084000.pt
│   │   ├── 0085000.pt
│   │   ├── 0086000.pt
│   │   ├── 0087000.pt
│   │   ├── 0088000.pt
│   │   ├── 0089000.pt
│   │   ├── 0090000.pt
│   │   ├── 0091000.pt
│   │   ├── 0092000.pt
│   │   ├── 0093000.pt
│   │   ├── 0094000.pt
│   │   ├── 0095000.pt
│   │   ├── 0096000.pt
│   │   ├── 0097000.pt
│   │   ├── 0098000.pt
│   │   ├── 0099000.pt
│   │   ├── 0100000.pt
│   │   ├── 0101000.pt
│   │   ├── 0102000.pt
│   │   ├── 0103000.pt
│   │   ├── 0104000.pt
│   │   ├── 0105000.pt
│   │   ├── 0106000.pt
│   │   ├── 0107000.pt
│   │   ├── 0108000.pt
│   │   ├── 0109000.pt
│   │   ├── 0110000.pt
│   │   ├── 0111000.pt
│   │   ├── 0112000.pt
│   │   ├── 0113000.pt
│   │   ├── 0114000.pt
│   │   ├── 0115000.pt
│   │   ├── 0116000.pt
│   │   ├── 0117000.pt
│   │   ├── 0118000.pt
│   │   ├── 0119000.pt
│   │   ├── 0120000.pt
│   │   ├── 0121000.pt
│   │   ├── 0122000.pt
│   │   ├── 0123000.pt
│   │   ├── 0124000.pt
│   │   ├── 0125000.pt
│   │   ├── 0126000.pt
│   │   ├── 0127000.pt
│   │   ├── 0128000.pt
│   │   ├── 0129000.pt
│   │   ├── 0130000.pt
│   │   ├── 0131000.pt
│   │   ├── 0132000.pt
│   │   ├── 0133000.pt
│   │   ├── 0134000.pt
│   │   ├── 0135000.pt
│   │   ├── 0136000.pt
│   │   ├── 0137000.pt
│   │   ├── 0138000.pt
│   │   ├── 0139000.pt
│   │   ├── 0140000.pt
│   │   ├── 0141000.pt
│   │   ├── 0142000.pt
│   │   ├── 0143000.pt
│   │   ├── 0144000.pt
│   │   ├── 0145000.pt
│   │   ├── 0146000.pt
│   │   ├── 0147000.pt
│   │   ├── 0148000.pt
│   │   ├── 0149000.pt
│   │   ├── 0150000.pt
│   │   ├── 0151000.pt
│   │   ├── 0152000.pt
│   │   ├── 0153000.pt
│   │   ├── 0154000.pt
│   │   ├── 0155000.pt
│   │   ├── 0156000.pt
│   │   ├── 0157000.pt
│   │   ├── 0158000.pt
│   │   ├── 0159000.pt
│   │   ├── 0160000.pt
│   │   ├── 0161000.pt
│   │   ├── 0162000.pt
│   │   ├── 0163000.pt
│   │   ├── 0164000.pt
│   │   ├── 0165000.pt
│   │   ├── 0166000.pt
│   │   ├── 0167000.pt
│   │   ├── 0168000.pt
│   │   ├── 0169000.pt
│   │   ├── 0170000.pt
│   │   ├── 0171000.pt
│   │   ├── 0172000.pt
│   │   ├── 0173000.pt
│   │   ├── 0174000.pt
│   │   ├── 0175000.pt
│   │   ├── 0176000.pt
│   │   ├── 0177000.pt
│   │   ├── 0178000.pt
│   │   ├── 0179000.pt
│   │   ├── 0180000.pt
│   │   ├── 0181000.pt
│   │   ├── 0182000.pt
│   │   ├── 0183000.pt
│   │   ├── 0184000.pt
│   │   ├── 0185000.pt
│   │   ├── 0186000.pt
│   │   ├── 0187000.pt
│   │   ├── 0188000.pt
│   │   ├── 0189000.pt
│   │   ├── 0190000.pt
│   │   ├── 0191000.pt
│   │   ├── 0192000.pt
│   │   ├── 0193000.pt
│   │   ├── 0194000.pt
