.
├── catboost_info
│   ├── catboost_training.json
│   ├── learn
│   │   └── events.out.tfevents
│   ├── learn_error.tsv
│   ├── time_left.tsv
│   └── tmp
├── configs
│   ├── experiment1.yml
│   ├── experiment2.yml
│   ├── experiment3.yml
│   ├── experiment4.yml
│   ├── experiment5.yml
│   ├── experiment6.yml
│   ├── experiment7.yml
│   ├── experiment8.yml
│   ├── experiment9.yml
│   └── experiment_template.yaml
├── data
│   ├── 100
│   │   ├── sample_train_100.csv
│   │   └── similarity_output_100.pt
│   ├── 100K
│   │   ├── sample_100K.csv
│   │   └── similarity_output_merged_100K.pt
│   ├── 10K
│   │   ├── sample_10K.csv
│   │   ├── similarity_output_10K.pt
│   │   ├── similarity_output_10K.pt_rows_rank0
│   │   │   ├── 0000000.pt
│   │   │   ├── 0000002.pt
│   │   │   ├── 0000004.pt
│   │   │   ├── 0000006.pt
│   │   │   ├── 0000008.pt
│   │   │   ├── 0000010.pt
│   │   │   ├── 0000012.pt
│   │   │   ├── 0000014.pt
│   │   │   ├── 0000016.pt
│   │   │   ├── 0000018.pt
│   │   │   ├── 0000020.pt
│   │   │   ├── 0000022.pt
│   │   │   ├── 0000024.pt
│   │   │   ├── 0000026.pt
│   │   │   ├── 0000028.pt
│   │   │   ├── 0000030.pt
│   │   │   ├── 0000032.pt
│   │   │   ├── 0000034.pt
│   │   │   ├── 0000036.pt
│   │   │   ├── 0000038.pt
│   │   │   ├── 0000040.pt
│   │   │   ├── 0000042.pt
│   │   │   ├── 0000044.pt
│   │   │   ├── 0000046.pt
│   │   │   ├── 0000048.pt
│   │   │   ├── 0000050.pt
│   │   │   ├── 0000052.pt
│   │   │   ├── 0000054.pt
│   │   │   ├── 0000056.pt
│   │   │   ├── 0000058.pt
│   │   │   ├── 0000060.pt
│   │   │   ├── 0000062.pt
│   │   │   ├── 0000064.pt
│   │   │   ├── 0000066.pt
│   │   │   ├── 0000068.pt
│   │   │   ├── 0000070.pt
│   │   │   ├── 0000072.pt
│   │   │   ├── 0000074.pt
│   │   │   ├── 0000076.pt
│   │   │   ├── 0000078.pt
│   │   │   ├── 0000080.pt
│   │   │   ├── 0000082.pt
│   │   │   ├── 0000084.pt
│   │   │   ├── 0000086.pt
│   │   │   ├── 0000088.pt
│   │   │   ├── 0000090.pt
│   │   │   ├── 0000092.pt
│   │   │   ├── 0000094.pt
│   │   │   ├── 0000096.pt
│   │   │   ├── 0000098.pt
│   │   │   ├── 0000100.pt
│   │   │   ├── 0000102.pt
│   │   │   ├── 0000104.pt
│   │   │   ├── 0000106.pt
│   │   │   ├── 0000108.pt
│   │   │   ├── 0000110.pt
│   │   │   ├── 0000112.pt
│   │   │   ├── 0000114.pt
│   │   │   ├── 0000116.pt
│   │   │   ├── 0000118.pt
│   │   │   ├── 0000120.pt
│   │   │   ├── 0000122.pt
│   │   │   ├── 0000124.pt
│   │   │   ├── 0000126.pt
│   │   │   ├── 0000128.pt
│   │   │   ├── 0000130.pt
│   │   │   ├── 0000132.pt
│   │   │   ├── 0000134.pt
│   │   │   ├── 0000136.pt
│   │   │   ├── 0000138.pt
│   │   │   ├── 0000140.pt
│   │   │   ├── 0000142.pt
│   │   │   ├── 0000144.pt
│   │   │   ├── 0000146.pt
│   │   │   ├── 0000148.pt
│   │   │   ├── 0000150.pt
│   │   │   ├── 0000152.pt
│   │   │   ├── 0000154.pt
│   │   │   ├── 0000156.pt
│   │   │   ├── 0000158.pt
│   │   │   ├── 0000160.pt
│   │   │   ├── 0000162.pt
│   │   │   ├── 0000164.pt
│   │   │   ├── 0000166.pt
│   │   │   ├── 0000168.pt
│   │   │   ├── 0000170.pt
│   │   │   ├── 0000172.pt
│   │   │   ├── 0000174.pt
│   │   │   ├── 0000176.pt
│   │   │   ├── 0000178.pt
│   │   │   ├── 0000180.pt
│   │   │   ├── 0000182.pt
│   │   │   ├── 0000184.pt
│   │   │   ├── 0000186.pt
│   │   │   ├── 0000188.pt
│   │   │   ├── 0000190.pt
│   │   │   ├── 0000192.pt
│   │   │   ├── 0000194.pt
│   │   │   ├── 0000196.pt
│   │   │   ├── 0000198.pt
│   │   │   ├── 0000200.pt
│   │   │   ├── 0000202.pt
│   │   │   ├── 0000204.pt
│   │   │   ├── 0000206.pt
│   │   │   ├── 0000208.pt
│   │   │   ├── 0000210.pt
│   │   │   ├── 0000212.pt
│   │   │   ├── 0000214.pt
│   │   │   ├── 0000216.pt
│   │   │   ├── 0000218.pt
│   │   │   ├── 0000220.pt
│   │   │   ├── 0000222.pt
│   │   │   ├── 0000224.pt
│   │   │   ├── 0000226.pt
│   │   │   ├── 0000228.pt
│   │   │   ├── 0000230.pt
│   │   │   ├── 0000232.pt
│   │   │   ├── 0000234.pt
│   │   │   ├── 0000236.pt
│   │   │   ├── 0000238.pt
│   │   │   ├── 0000240.pt
│   │   │   ├── 0000242.pt
│   │   │   ├── 0000244.pt
│   │   │   ├── 0000246.pt
│   │   │   ├── 0000248.pt
│   │   │   ├── 0000250.pt
│   │   │   ├── 0000252.pt
│   │   │   ├── 0000254.pt
│   │   │   ├── 0000256.pt
│   │   │   ├── 0000258.pt
│   │   │   ├── 0000260.pt
│   │   │   ├── 0000262.pt
│   │   │   ├── 0000264.pt
│   │   │   ├── 0000266.pt
│   │   │   ├── 0000268.pt
│   │   │   ├── 0000270.pt
│   │   │   ├── 0000272.pt
│   │   │   ├── 0000274.pt
│   │   │   ├── 0000276.pt
│   │   │   ├── 0000278.pt
│   │   │   ├── 0000280.pt
│   │   │   ├── 0000282.pt
│   │   │   ├── 0000284.pt
│   │   │   ├── 0000286.pt
│   │   │   ├── 0000288.pt
│   │   │   ├── 0000290.pt
│   │   │   ├── 0000292.pt
│   │   │   ├── 0000294.pt
│   │   │   ├── 0000296.pt
│   │   │   ├── 0000298.pt
│   │   │   ├── 0000300.pt
│   │   │   ├── 0000302.pt
│   │   │   ├── 0000304.pt
│   │   │   ├── 0000306.pt
│   │   │   ├── 0000308.pt
│   │   │   ├── 0000310.pt
│   │   │   ├── 0000312.pt
│   │   │   ├── 0000314.pt
│   │   │   ├── 0000316.pt
│   │   │   ├── 0000318.pt
│   │   │   ├── 0000320.pt
│   │   │   ├── 0000322.pt
│   │   │   ├── 0000324.pt
│   │   │   ├── 0000326.pt
│   │   │   ├── 0000328.pt
│   │   │   ├── 0000330.pt
│   │   │   ├── 0000332.pt
│   │   │   ├── 0000334.pt
│   │   │   ├── 0000336.pt
│   │   │   ├── 0000338.pt
│   │   │   ├── 0000340.pt
│   │   │   ├── 0000342.pt
│   │   │   ├── 0000344.pt
│   │   │   ├── 0000346.pt
│   │   │   ├── 0000348.pt
│   │   │   ├── 0000350.pt
│   │   │   ├── 0000352.pt
│   │   │   ├── 0000354.pt
│   │   │   ├── 0000356.pt
│   │   │   ├── 0000358.pt
│   │   │   ├── 0000360.pt
│   │   │   ├── 0000362.pt
│   │   │   ├── 0000364.pt
│   │   │   ├── 0000366.pt
│   │   │   ├── 0000368.pt
│   │   │   ├── 0000370.pt
│   │   │   ├── 0000372.pt
│   │   │   ├── 0000374.pt
│   │   │   ├── 0000376.pt
│   │   │   ├── 0000378.pt
│   │   │   ├── 0000380.pt
│   │   │   ├── 0000382.pt
│   │   │   ├── 0000384.pt
│   │   │   ├── 0000386.pt
│   │   │   ├── 0000388.pt
│   │   │   ├── 0000390.pt
│   │   │   ├── 0000392.pt
│   │   │   ├── 0000394.pt
│   │   │   ├── 0000396.pt
│   │   │   ├── 0000398.pt
│   │   │   ├── 0000400.pt
│   │   │   ├── 0000402.pt
│   │   │   ├── 0000404.pt
│   │   │   ├── 0000406.pt
│   │   │   ├── 0000408.pt
│   │   │   ├── 0000410.pt
│   │   │   ├── 0000412.pt
│   │   │   ├── 0000414.pt
│   │   │   ├── 0000416.pt
│   │   │   ├── 0000418.pt
│   │   │   ├── 0000420.pt
│   │   │   ├── 0000422.pt
│   │   │   ├── 0000424.pt
│   │   │   ├── 0000426.pt
│   │   │   ├── 0000428.pt
│   │   │   ├── 0000430.pt
│   │   │   ├── 0000432.pt
│   │   │   ├── 0000434.pt
│   │   │   ├── 0000436.pt
│   │   │   ├── 0000438.pt
│   │   │   ├── 0000440.pt
│   │   │   ├── 0000442.pt
│   │   │   ├── 0000444.pt
│   │   │   ├── 0000446.pt
│   │   │   ├── 0000448.pt
│   │   │   ├── 0000450.pt
│   │   │   ├── 0000452.pt
│   │   │   ├── 0000454.pt
│   │   │   ├── 0000456.pt
│   │   │   ├── 0000458.pt
│   │   │   ├── 0000460.pt
│   │   │   ├── 0000462.pt
│   │   │   ├── 0000464.pt
│   │   │   ├── 0000466.pt
│   │   │   ├── 0000468.pt
│   │   │   ├── 0000470.pt
│   │   │   ├── 0000472.pt
│   │   │   ├── 0000474.pt
│   │   │   ├── 0000476.pt
│   │   │   ├── 0000478.pt
│   │   │   ├── 0000480.pt
│   │   │   ├── 0000482.pt
│   │   │   ├── 0000484.pt
│   │   │   ├── 0000486.pt
│   │   │   ├── 0000488.pt
│   │   │   ├── 0000490.pt
│   │   │   ├── 0000492.pt
│   │   │   ├── 0000494.pt
│   │   │   ├── 0000496.pt
│   │   │   ├── 0000498.pt
│   │   │   ├── 0000500.pt
│   │   │   ├── 0000502.pt
│   │   │   ├── 0000504.pt
│   │   │   ├── 0000506.pt
│   │   │   ├── 0000508.pt
│   │   │   ├── 0000510.pt
│   │   │   ├── 0000512.pt
│   │   │   ├── 0000514.pt
│   │   │   ├── 0000516.pt
│   │   │   ├── 0000518.pt
│   │   │   ├── 0000520.pt
│   │   │   ├── 0000522.pt
│   │   │   ├── 0000524.pt
│   │   │   ├── 0000526.pt
│   │   │   ├── 0000528.pt
│   │   │   ├── 0000530.pt
│   │   │   ├── 0000532.pt
│   │   │   ├── 0000534.pt
│   │   │   ├── 0000536.pt
│   │   │   ├── 0000538.pt
│   │   │   ├── 0000540.pt
│   │   │   ├── 0000542.pt
│   │   │   ├── 0000544.pt
│   │   │   ├── 0000546.pt
│   │   │   ├── 0000548.pt
│   │   │   ├── 0000550.pt
│   │   │   ├── 0000552.pt
│   │   │   ├── 0000554.pt
│   │   │   ├── 0000556.pt
│   │   │   ├── 0000558.pt
│   │   │   ├── 0000560.pt
│   │   │   ├── 0000562.pt
│   │   │   ├── 0000564.pt
│   │   │   ├── 0000566.pt
│   │   │   ├── 0000568.pt
│   │   │   ├── 0000570.pt
│   │   │   ├── 0000572.pt
│   │   │   ├── 0000574.pt
│   │   │   ├── 0000576.pt
│   │   │   ├── 0000578.pt
│   │   │   ├── 0000580.pt
│   │   │   ├── 0000582.pt
│   │   │   ├── 0000584.pt
│   │   │   ├── 0000586.pt
│   │   │   ├── 0000588.pt
│   │   │   ├── 0000590.pt
│   │   │   ├── 0000592.pt
│   │   │   ├── 0000594.pt
│   │   │   ├── 0000596.pt
│   │   │   ├── 0000598.pt
│   │   │   ├── 0000600.pt
│   │   │   ├── 0000602.pt
│   │   │   ├── 0000604.pt
│   │   │   ├── 0000606.pt
│   │   │   ├── 0000608.pt
│   │   │   ├── 0000610.pt
│   │   │   ├── 0000612.pt
│   │   │   ├── 0000614.pt
│   │   │   ├── 0000616.pt
│   │   │   ├── 0000618.pt
│   │   │   ├── 0000620.pt
│   │   │   ├── 0000622.pt
│   │   │   ├── 0000624.pt
│   │   │   ├── 0000626.pt
│   │   │   ├── 0000628.pt
│   │   │   ├── 0000630.pt
│   │   │   ├── 0000632.pt
│   │   │   ├── 0000634.pt
│   │   │   ├── 0000636.pt
│   │   │   ├── 0000638.pt
│   │   │   ├── 0000640.pt
│   │   │   ├── 0000642.pt
│   │   │   ├── 0000644.pt
│   │   │   ├── 0000646.pt
│   │   │   ├── 0000648.pt
│   │   │   ├── 0000650.pt
│   │   │   ├── 0000652.pt
│   │   │   ├── 0000654.pt
│   │   │   ├── 0000656.pt
│   │   │   ├── 0000658.pt
│   │   │   ├── 0000660.pt
│   │   │   ├── 0000662.pt
│   │   │   ├── 0000664.pt
│   │   │   ├── 0000666.pt
│   │   │   ├── 0000668.pt
│   │   │   ├── 0000670.pt
│   │   │   ├── 0000672.pt
│   │   │   ├── 0000674.pt
│   │   │   ├── 0000676.pt
│   │   │   ├── 0000678.pt
│   │   │   ├── 0000680.pt
│   │   │   ├── 0000682.pt
│   │   │   ├── 0000684.pt
│   │   │   ├── 0000686.pt
│   │   │   ├── 0000688.pt
│   │   │   ├── 0000690.pt
│   │   │   ├── 0000692.pt
│   │   │   ├── 0000694.pt
│   │   │   ├── 0000696.pt
│   │   │   ├── 0000698.pt
│   │   │   ├── 0000700.pt
│   │   │   ├── 0000702.pt
│   │   │   ├── 0000704.pt
│   │   │   ├── 0000706.pt
│   │   │   ├── 0000708.pt
│   │   │   ├── 0000710.pt
│   │   │   ├── 0000712.pt
│   │   │   ├── 0000714.pt
│   │   │   ├── 0000716.pt
│   │   │   ├── 0000718.pt
│   │   │   ├── 0000720.pt
│   │   │   ├── 0000722.pt
│   │   │   ├── 0000724.pt
│   │   │   ├── 0000726.pt
│   │   │   ├── 0000728.pt
│   │   │   ├── 0000730.pt
│   │   │   ├── 0000732.pt
│   │   │   ├── 0000734.pt
│   │   │   ├── 0000736.pt
│   │   │   ├── 0000738.pt
│   │   │   ├── 0000740.pt
│   │   │   ├── 0000742.pt
│   │   │   ├── 0000744.pt
│   │   │   ├── 0000746.pt
│   │   │   ├── 0000748.pt
│   │   │   ├── 0000750.pt
│   │   │   ├── 0000752.pt
│   │   │   ├── 0000754.pt
